AnatomicRegionSequence_CodeMeaning	AnatomicRegionSequence_CodeValue	AnatomicRegionSequence_CodingSchemeDesignator	SOPInstanceUID	SegmentAlgorithmName	SegmentAlgorithmType	SegmentLabel	SegmentNumber	SegmentedPropertyCategoryCodeSequence_CodeMeaning	SegmentedPropertyCategoryCodeSequence_CodeValue	SegmentedPropertyCategoryCodeSequence_CodingSchemeDesignator	SegmentedPropertyTypeCodeSequence_CodeMeaning	SegmentedPropertyTypeCodeSequence_CodeValue	SegmentedPropertyTypeCodeSequence_CodingSchemeDesignator
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1464.1535579216.777705		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1503.1535579222.290092		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1598.1535579226.955417		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1682.1535579231.637897		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1689.1535579239.884864		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1704.1535579248.558518		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1738.1535579273.363117		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1745.1535579277.449818		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1747.1535579281.570167		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1754.1535579285.837256		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1761.1535579290.247790		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1768.1535579294.62796		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1775.1535579297.824959		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1777.1535579301.742483		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1786.1535579305.592698		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1793.1535579309.450480		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1800.1535579313.484436		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1802.1535579317.348082		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1810.1535579321.273133		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1848.1535579355.236961		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1855.1535579361.579411		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1862.1535579368.180797		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1874.1535579374.784165		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1898.1535579397.119750		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1905.1535579400.768054		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1914.1535579404.798636		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1916.1535579408.673432		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1923.1535579412.764934		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1930.1535579416.616255		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1937.1535579420.510654		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1944.1535579424.711062		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Lung	T-28000	SRT	1.2.276.0.7230010.3.1.4.0.1946.1535579428.957118		MANUAL	Nodule	1	Morphological Abnormal Structure	M-01000	SRT	Nodule	M-03010	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.16056.1513205118.346		MANUAL	Normal	1	Tissue	T-D0050	SRT	Normal	G-A460	SRT
			1.2.276.0.7230010.3.1.4.1426846371.16056.1513205118.346		MANUAL	Peripheral zone of the prostate	2	Anatomical Structure	T-D000A	SRT	Peripheral zone of the prostate	T-D05E4	SRT
Peripheral zone of the prostate	T-D05E4	SRT	1.2.276.0.7230010.3.1.4.1426846371.16056.1513205118.346		MANUAL	Lesion	3	Morphologically Altered Structure	M-01000	SRT	Lesion	M-01100	SRT
